2022-10-10T06:54:36.538+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 3188 (E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System\backend\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System)
2022-10-10T06:54:44.204+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-10T06:54:44.209+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T06:54:44.575+0700 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'packController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'packService': Unsatisfied dependency expressed through field 'repoCustom'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.icheck.backend.repositority.PackRepoCustom' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Qualifier("packRepoCustom"), @org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-10-10T06:54:44.577+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T06:54:44.579+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-10T06:54:44.582+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-10T06:54:44.583+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Stopping service [Tomcat]
2022-10-10T06:54:44.679+0700 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - [] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field repoCustom in com.icheck.backend.service.PackService required a bean of type 'com.icheck.backend.repositority.PackRepoCustom' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.icheck.backend.repositority.PackRepoCustom' in your configuration.

2022-10-10T06:57:01.262+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 1928 (E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System\backend\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System)
2022-10-10T06:57:01.267+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-10T06:57:01.860+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-10T06:57:01.936+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 63ms. Found 4 JPA repository interfaces.
2022-10-10T06:57:02.198+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-10T06:57:02.388+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-10T06:57:02.395+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-10T06:57:02.396+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-10T06:57:02.396+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-10T06:57:02.535+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-10T06:57:02.536+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 1235 ms
2022-10-10T06:57:02.601+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-10T06:57:02.753+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-10T06:57:02.861+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-10T06:57:02.967+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-10T06:57:03.489+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Start completed.
2022-10-10T06:57:03.522+0700 [main] INFO  org.hibernate.dialect.Dialect - [] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-10-10T06:57:07.572+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-10T06:57:07.577+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T06:57:08.155+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/public/**'], []
2022-10-10T06:57:08.155+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/v3/api-docs/**'], []
2022-10-10T06:57:08.155+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui.html'], []
2022-10-10T06:57:08.155+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui/**'], []
2022-10-10T06:57:08.155+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/**/api-docs/**'], []
2022-10-10T06:57:08.190+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b1b2255, org.springframework.security.web.context.SecurityContextPersistenceFilter@639cb0c8, org.springframework.web.filter.CorsFilter@4965454c, org.springframework.security.web.authentication.logout.LogoutFilter@149238fe, com.icheck.backend.filters.JwtRequestFilter@1e4a4ed5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ba9ed19, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5644f664, org.springframework.security.web.session.SessionManagementFilter@2a7392a3, org.springframework.security.web.access.ExceptionTranslationFilter@7c8a91e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@448fa659]
2022-10-10T06:57:08.313+0700 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Initializing ExecutorService 'applicationTaskExecutor'
2022-10-10T06:57:08.523+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Starting ProtocolHandler ["http-nio-8081"]
2022-10-10T06:57:08.563+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat started on port(s): 8081 (http) with context path ''
2022-10-10T06:57:08.564+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Started BackendApplication in 7.611 seconds (JVM running for 8.555)
2022-10-10T06:57:12.243+0700 [http-nio-8081-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-10T06:57:12.243+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Initializing Servlet 'dispatcherServlet'
2022-10-10T06:57:12.251+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Completed initialization in 8 ms
2022-10-10T07:17:19.111+0700 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m15s530ms179µs300ns).
2022-10-10T07:20:59.683+0700 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Shutting down ExecutorService 'applicationTaskExecutor'
2022-10-10T07:20:59.686+0700 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T07:20:59.689+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-10T07:20:59.694+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-10T07:21:06.127+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 12596 (E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System\backend\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System)
2022-10-10T07:21:06.133+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-10T07:21:07.740+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-10T07:21:08.004+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 232ms. Found 4 JPA repository interfaces.
2022-10-10T07:21:08.739+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-10T07:21:09.191+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-10T07:21:09.209+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-10T07:21:09.210+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-10T07:21:09.211+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-10T07:21:09.500+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-10T07:21:09.501+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 3301 ms
2022-10-10T07:21:09.660+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-10T07:21:10.018+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-10T07:21:10.266+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-10T07:21:10.543+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-10T07:21:11.033+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Start completed.
2022-10-10T07:21:11.072+0700 [main] INFO  org.hibernate.dialect.Dialect - [] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-10-10T07:21:16.396+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-10T07:21:16.405+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T07:21:17.410+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/public/**'], []
2022-10-10T07:21:17.410+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/v3/api-docs/**'], []
2022-10-10T07:21:17.410+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui.html'], []
2022-10-10T07:21:17.410+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui/**'], []
2022-10-10T07:21:17.410+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/**/api-docs/**'], []
2022-10-10T07:21:17.475+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e4a4ed5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f9d40b3, org.springframework.web.filter.CorsFilter@5644f664, org.springframework.security.web.authentication.logout.LogoutFilter@b814e23, com.icheck.backend.filters.JwtRequestFilter@445f6f73, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@641cea11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27f31d91, org.springframework.security.web.session.SessionManagementFilter@5382a35f, org.springframework.security.web.access.ExceptionTranslationFilter@34ff08c6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c6fc278]
2022-10-10T07:21:17.665+0700 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Initializing ExecutorService 'applicationTaskExecutor'
2022-10-10T07:21:18.141+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Starting ProtocolHandler ["http-nio-8081"]
2022-10-10T07:21:18.207+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat started on port(s): 8081 (http) with context path ''
2022-10-10T07:21:18.209+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Started BackendApplication in 12.549 seconds (JVM running for 14.165)
2022-10-10T07:21:32.557+0700 [http-nio-8081-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-10T07:21:32.557+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Initializing Servlet 'dispatcherServlet'
2022-10-10T07:21:32.573+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Completed initialization in 15 ms
2022-10-10T07:24:22.555+0700 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Shutting down ExecutorService 'applicationTaskExecutor'
2022-10-10T07:24:22.557+0700 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T07:24:22.560+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-10T07:24:22.565+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-10T07:24:35.095+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 1940 (E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System\backend\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System)
2022-10-10T07:24:35.102+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-10T07:24:37.142+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-10T07:24:37.397+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 217ms. Found 4 JPA repository interfaces.
2022-10-10T07:24:38.077+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-10T07:24:38.629+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-10T07:24:38.651+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-10T07:24:38.653+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-10T07:24:38.655+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-10T07:24:38.987+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-10T07:24:38.987+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 3807 ms
2022-10-10T07:24:39.142+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-10T07:24:39.578+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-10T07:24:39.965+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-10T07:24:40.320+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-10T07:24:40.801+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Start completed.
2022-10-10T07:24:40.903+0700 [main] INFO  org.hibernate.dialect.Dialect - [] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-10-10T07:24:50.235+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-10T07:24:50.251+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T07:24:51.666+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/public/**'], []
2022-10-10T07:24:51.666+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/v3/api-docs/**'], []
2022-10-10T07:24:51.666+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui.html'], []
2022-10-10T07:24:51.666+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui/**'], []
2022-10-10T07:24:51.666+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/**/api-docs/**'], []
2022-10-10T07:24:51.701+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@443b6765, org.springframework.security.web.context.SecurityContextPersistenceFilter@2175d53f, org.springframework.web.filter.CorsFilter@a72925, org.springframework.security.web.authentication.logout.LogoutFilter@267b678f, com.icheck.backend.filters.JwtRequestFilter@4feaa4b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5eff5e4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c6eaa65, org.springframework.security.web.session.SessionManagementFilter@7fa8fff, org.springframework.security.web.access.ExceptionTranslationFilter@24a807a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@421d7900]
2022-10-10T07:24:51.988+0700 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Initializing ExecutorService 'applicationTaskExecutor'
2022-10-10T07:24:52.481+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Starting ProtocolHandler ["http-nio-8081"]
2022-10-10T07:24:52.577+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat started on port(s): 8081 (http) with context path ''
2022-10-10T07:24:52.581+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Started BackendApplication in 17.984 seconds (JVM running for 20.657)
2022-10-10T07:25:00.750+0700 [http-nio-8081-exec-3] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-10T07:25:00.750+0700 [http-nio-8081-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Initializing Servlet 'dispatcherServlet'
2022-10-10T07:25:00.770+0700 [http-nio-8081-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Completed initialization in 20 ms
2022-10-10T07:25:15.454+0700 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Shutting down ExecutorService 'applicationTaskExecutor'
2022-10-10T07:25:15.456+0700 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-10T07:25:15.458+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-10T07:25:15.462+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-10T07:25:20.916+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 2360 (E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System\backend\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Stamp-Enterprise-Management-System)
2022-10-10T07:25:20.923+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-10T07:25:22.442+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-10T07:25:22.569+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 106ms. Found 4 JPA repository interfaces.
2022-10-10T07:25:23.105+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-10T07:25:23.474+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-10T07:25:23.486+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-10T07:25:23.486+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-10T07:25:23.487+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-10T07:25:23.733+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
